seed,hopper_expert_T1,hopper_expert_T2,hopper_expert_T4,hopper_expert_T8,hopper_expert_T20,hopper_replay_T1,hopper_replay_T2,hopper_replay_T4,hopper_replay_T8,hopper_replay_T20,walker2d_expert_T1,walker2d_expert_T2,walker2d_expert_T4,walker2d_expert_T8,walker2d_expert_T20,walker2d_replay_T1,walker2d_replay_T2,walker2d_replay_T4,walker2d_replay_T8,walker2d_replay_T20
0,0.47335605602984826,1.0978136177911983,1.1071590900161552,1.1256126699642484,1.1149865083390564,0.14025545683520677,0.9911025732818511,0.511845187791099,0.9800031325005504,0.9797952357158918,1.0759065092463713,1.0798601569265744,1.0871265901935727,1.0791576102064662,1.081595662162336,0.15823110886628708,0.052682928922413254,0.3530705156765165,0.7927890405284397,0.19955115084577016
1,0.6510461358337666,1.1000314670164064,1.1079207910255138,1.0854376137589175,1.1195676623507373,0.21979139856433377,0.8646442905458708,0.4291178983799821,0.9966616623724912,0.8165708581549734,1.082224533148575,1.0934320582145842,1.0869567236214497,1.0731368065971525,1.090473681712721,0.05943828693604042,0.77824811552236,0.08221031934452162,0.8239837138555669,0.17968754840192533
2,0.4805988042263627,1.0994697169687127,1.109216984242982,1.1290262227308818,1.1015851500749254,0.13563690781813623,0.9424281177898335,0.9694332026935182,1.003900341465017,0.5887200310418088,1.0812974143415321,1.0774824355770427,1.0862295841191982,1.0852262161706165,0.9959338767756652,0.6914002639826385,0.22791813702507352,0.8787123473539553,0.6665560889923419,0.8402937789860737
3,0.5284391493731299,1.1197083510197579,1.1251873071569838,1.1186904505061948,1.141281483716037,0.24956503074590375,0.236893563615148,0.48198428170950147,0.9947670759420061,0.9919491890744676,1.0841947048785228,1.0786505209118618,1.08933449891878,1.0746119708083146,1.0827677591398228,0.10523866430250878,0.039518987810461884,0.17983641017191768,0.702094943724642,0.6077368539050253
4,0.47916776279415174,1.124864183331628,1.1079188358920231,1.1189194919206935,1.1528506610109799,0.21730095324408652,0.7508354634600988,0.9713546157917836,0.9946523067960189,0.12592598124563095,1.0851824036584445,1.074185138830855,1.0816539783513373,1.085800309393678,1.0693698806116945,0.04565354082673852,0.15593003666029598,0.5389461026741938,0.8034314625533988,0.3773016348541319
5,0.6131833304319302,1.1106323758585546,1.0990780957122177,1.111050151038559,1.0370807726084337,0.09157266780931095,0.9749738887307114,0.4480765650135353,0.4847839259305505,0.854516221637918,1.0881676808723186,1.0887904741196468,1.0812319555013603,1.0793408688871617,1.0947483925827306,0.1844791443932456,0.12957761290981787,0.41668284973993086,0.5271023284428291,0.833911541930069
6,0.4194521739609204,0.5441682087727463,1.1186808082225541,1.1079434678101785,1.12575155953744,0.13986227894056677,0.5112746237376453,0.7416548849529647,0.3196307549030012,0.9867951304617367,1.08394480081595,1.0955672747898235,1.083459499219613,1.0713030154645837,1.088886107330803,0.09728988802195672,0.1662825175713306,0.7685668291430713,0.10316676796114381,0.7442120360037142
7,0.6336078979087191,1.111883157206979,1.1098806694825676,1.1458100604854156,1.0587175467746928,0.20274121739013848,0.40441968408636253,0.999537841731034,0.9899630625086349,0.9830624922383975,1.085139713025715,0.85449697575195,1.0822339893780912,1.0819318658504562,1.0842458826710752,0.1063872222726324,0.17801526564587905,0.05962760007379379,0.1606588244706651,0.47650250956445434
8,0.6623725070963241,0.8070078447652334,1.125607956970423,0.8273975721765997,1.1124659400014605,0.14081260121163608,0.5461441132895825,0.7958184396990906,0.9975131237624231,0.9898388890332199,1.0886943949108012,1.0876942803778156,1.085095147478567,1.0874780155880461,1.0823771488867286,0.04566698975685424,0.8273117093928544,0.8231225434307451,0.3882611432751847,0.8926775305542934
9,0.5370790509430569,1.107474058869397,1.12596870599449,1.1244208667741662,1.1053701114091068,0.21444789791791855,0.15278953769732512,0.45229780209843623,0.4292058750914306,0.9707298561179329,1.086435651334153,1.0837040296052232,1.0934015621766249,1.0840401784610563,1.0724156183756586,0.20033620166522303,0.5461935369381274,0.05294579230915283,0.8291267864044959,0.7322414144752447
